911.3375,904.458,6.8795,,6.8795
374.75875,339.772,34.98675,,34.98675
448.0975,421.936,26.1615,,26.1615
1156.21875,1055.362,100.85675,,100.85675
700.675,579.956,120.719,,120.719
234.12,179.561,54.559,,54.559
371.20125,331.771,39.43025,,39.43025
1536.8025,1534.027,2.7755,,2.7755
491.41875,444.144,47.27475,,47.27475
348.9625,345.075,3.8875,,3.8875
302.585,287.487,15.098,,15.098
1608.79,1646.942,-38.152,,-38.152
1144.18625,1036.973,107.21325,,107.21325
353.38875,338.816,14.57275,,14.57275
404.34875,383.847,20.50175,,20.50175
371.64375,360.864,10.77975,,10.77975
2222.13625,2291.175,-69.03875,,-69.03875
735.9375,775.838,-39.9005,,-39.9005
405.14125,431.698,-26.55675,,-26.55675
475.4325,453.903,21.5295,,21.5295
462.89125,438.549,24.34225,,24.34225
369.2525,396.356,-27.1035,,-27.1035
2240.27,2541.584,-301.314,,-301.314
1035.77,1051.141,-15.371,,-15.371
385.535,395.034,-9.499,,-9.499
417.0775,463.886,-46.8085,,-46.8085
367.495,411.523,-44.028,,-44.028
388.96125,416.856,-27.89475,,-27.89475
387.095,426.398,-39.303,,-39.303
1815.8375,1913.641,-97.8035,,-97.8035
687.7675,682.529,5.2385,,5.2385
323.0725,314.844,8.2285,,8.2285
318.88,330.322,-11.442,,-11.442
389.52125,408.802,-19.28075,,-19.28075
359.14375,372.042,-12.89825,,-12.89825
465.08,502.182,-37.102,,-37.102
2002.6325,2355,-352.3675,,-352.3675
1440.2275,1333.636,106.5915,,106.5915
451.9675,443.812,8.1555,,8.1555
315.025,322.404,-7.379,,-7.379
361.35125,384.803,-23.45175,,-23.45175
391.87875,439.424,-47.54525,,-47.54525
371.1775,399.978,-28.8005,,-28.8005
544.33875,585.099,-40.76025,,-40.76025
1608.60125,2020.997,-412.39575,,-412.39575
824.0875,833.731,-9.6435,,-9.6435
408.48625,460.509,-52.02275,,-52.02275
424.9975,472.037,-47.0395,,-47.0395
565.205,619.423,-54.218,,-54.218
522.09125,579.062,-56.97075,,-56.97075
525.995,557.431,-31.436,,-31.436
578.4225,660.454,-82.0315,,-82.0315
657.16875,725.594,-68.42525,,-68.42525
655.6875,751.36,-95.6725,,-95.6725
1466.955,1860.058,-393.103,,-393.103
568.6525,655.687,-87.0345,,-87.0345
469.905,546.332,-76.427,,-76.427
578.24375,638.75,-60.50625,,-60.50625
703.70875,733.328,-29.61925,,-29.61925
652.94875,693.044,-40.09525,,-40.09525
667.4125,707.597,-40.1845,,-40.1845
735.2125,826.229,-91.0165,,-91.0165
752.94375,799.993,-47.04925,,-47.04925
746.9775,793.49,-46.5125,,-46.5125
1502.255,1792.056,-289.801,,-289.801
1129.37375,1392.601,-263.22725,,-263.22725
534.86375,613.147,-78.28325,,-78.28325
537.75125,608.301,-70.54975,,-70.54975
705.24125,751.067,-45.82575,,-45.82575
822.6075,857.808,-35.2005,,-35.2005
759.8625,908.163,-148.3005,,-148.3005
748.62625,838.419,-89.79275,,-89.79275
880.30375,927.42,-47.11625,,-47.11625
979.95125,987.108,-7.15675,,-7.15675
990.405,980.026,10.379,,10.379
734.64125,744.263,-9.62175,,-9.62175
1023.7275,1066.3,-42.5725,,-42.5725
1622.01,2124.784,-502.774,,-502.774
1176.41375,1340.844,-164.43025,,-164.43025
540.93,596.584,-55.654,,-55.654
584.75,633.523,-48.773,,-48.773
676.53375,741.249,-64.71525,,-64.71525
772.10125,802.918,-30.81675,,-30.81675
848.05375,927.791,-79.73725,,-79.73725
827.5775,928.167,-100.5895,,-100.5895
996.08125,1022.954,-26.87275,,-26.87275
1129.53375,1080.635,48.89875,,48.89875
1130.7425,1083.469,47.2735,,47.2735
934.97875,935.342,-0.36325,,-0.36325
798.635,838.865,-40.23,,-40.23
954.04375,1034.531,-80.48725,,-80.48725
510.985,930.214,-419.229,,-419.229
709.86,1074.396,-364.536,,-364.536
1238.3125,1530.938,-292.6255,,-292.6255
1268.10125,1521.029,-252.92775,,-252.92775
651.89875,792.439,-140.54025,,-140.54025
577.99125,642.008,-64.01675,,-64.01675
668.4075,674.501,-6.0935,,-6.0935
697.5075,723.223,-25.7155,,-25.7155
935.2725,933.691,1.5815,,1.5815
1082.69875,1083.005,-0.30625,,-0.30625
1135.14,1076.32,58.82,,58.82
1117.29375,1039.246,78.04775,,78.04775
1127.8,1045.786,82.014,,82.014
1059.9025,1021.834,38.0685,,38.0685
997.60875,1008.891,-11.28225,,-11.28225
988.12625,1046.96,-58.83375,,-58.83375
1148.2325,1196.709,-48.4765,,-48.4765
485.77875,704.964,-219.18525,,-219.18525
477.87375,687.545,-209.67125,,-209.67125
646.6275,700.405,-53.7775,,-53.7775
754.24125,922.451,-168.20975,,-168.20975
1057.12,1193.055,-135.935,,-135.935
687.015,803.246,-116.231,,-116.231
568.9825,660.921,-91.9385,,-91.9385
685.47625,745.972,-60.49575,,-60.49575
757.6,843.231,-85.631,,-85.631
926.05375,962.217,-36.16325,,-36.16325
1156.85625,1139.064,17.79225,,17.79225
1289.675,1202.406,87.269,,87.269
1131.03625,1029.383,101.65325,,101.65325
1204.52,1087.635,116.885,,116.885
1290.385,1187.475,102.91,,102.91
1145.80625,1109.283,36.52325,,36.52325
983.56125,976.3,7.26125,,7.26125
1098.89875,1118.022,-19.12325,,-19.12325
1261.28,1358.603,-97.323,,-97.323
1364.1625,1453.648,-89.4855,,-89.4855
448.6375,559.433,-110.7955,,-110.7955
487.6475,606.653,-119.0055,,-119.0055
484.54125,577.101,-92.55975,,-92.55975
630.34875,742.369,-112.02025,,-112.02025
853.65375,908.802,-55.14825,,-55.14825
728.28625,780.909,-52.62275,,-52.62275
722.92625,826.057,-103.13075,,-103.13075
813.855,938.247,-124.392,,-124.392
932.615,1067.702,-135.087,,-135.087
924.13125,1071.916,-147.78475,,-147.78475
1047.60125,1134.394,-86.79275,,-86.79275
1149.31625,1144.599,4.71725,,4.71725
1075.875,984.662,91.213,,91.213
1178.4375,1039.545,138.8925,,138.8925
1234.19875,1090.212,143.98675,,143.98675
1108.64375,1024.062,84.58175,,84.58175
1010.26125,949.017,61.24425,,61.24425
1146.61375,1083.18,63.43375,,63.43375
1143.6775,1182.293,-38.6155,,-38.6155
1174.72375,1274.599,-99.87525,,-99.87525
2077.3425,1957.061,120.2815,,120.2815
258.83875,279.563,-20.72425,,-20.72425
286.02625,312.796,-26.76975,,-26.76975
383.7075,416.785,-33.0775,,-33.0775
456.7225,503.827,-47.1045,,-47.1045
641.45875,717.791,-76.33225,,-76.33225
801.67,857.333,-55.663,,-55.663
853.96125,912.121,-58.15975,,-58.15975
834.0675,886.994,-52.9265,,-52.9265
744.55125,809.988,-65.43675,,-65.43675
882.345,998.501,-116.156,,-116.156
956.64625,1094.607,-137.96075,,-137.96075
998.8925,1082.849,-83.9565,,-83.9565
991.3375,1002.594,-11.2565,,-11.2565
930.66625,891.426,39.24025,,39.24025
1020.9875,922.171,98.8165,,98.8165
1066.9125,922.008,144.9045,,144.9045
1038.19,917.151,121.039,,121.039
1117.59,1000.85,116.74,,116.74
1120.55875,1000.781,119.77775,,119.77775
1109.89875,1034.795,75.10375,,75.10375
1049.3675,1032.384,16.9835,,16.9835
1708.68,1624.764,83.916,,83.916
1940.695,1847.057,93.638,,93.638
1867.45875,1758.096,109.36275,,109.36275
182.065,180.734,1.331,,1.331
226.69375,239.371,-12.67725,,-12.67725
274.2675,290.604,-16.3365,,-16.3365
371.0275,393.94,-22.9125,,-22.9125
532.23375,564.321,-32.08725,,-32.08725
576.2575,608.537,-32.2795,,-32.2795
712.79625,752.7,-39.90375,,-39.90375
749.90625,789.918,-40.01175,,-40.01175
715.82375,762.868,-47.04425,,-47.04425
831.9825,906.566,-74.5835,,-74.5835
882.7725,985.572,-102.7995,,-102.7995
929.15,992.197,-63.047,,-63.047
939.93375,944.171,-4.23725,,-4.23725
922.4725,881.427,41.0455,,41.0455
910.12125,830.506,79.61525,,79.61525
919.1825,797.727,121.4555,,121.4555
977.555,805.048,172.507,,172.507
1018.9925,843.418,175.5745,,175.5745
1067.55,887.789,179.761,,179.761
1146.5925,977.669,168.9235,,168.9235
1200.37375,1090.627,109.74675,,109.74675
1991.54125,1919.703,71.83825,,71.83825
2091.16625,1988.552,102.61425,,102.61425
1512.9775,1424.052,88.9255,,88.9255
1222.1425,1149.317,72.8255,,72.8255
194.19,205.925,-11.735,,-11.735
248.8875,266.303,-17.4155,,-17.4155
338.5975,364.15,-25.5525,,-25.5525
426.0375,455.069,-29.0315,,-29.0315
523.195,555.263,-32.068,,-32.068
632.585,668.41,-35.825,,-35.825
727.85375,766.063,-38.20925,,-38.20925
758.855,811.307,-52.452,,-52.452
749.78375,823.325,-73.54125,,-73.54125
790.7825,826.386,-35.6035,,-35.6035
822.94125,815.775,7.16625,,7.16625
835.93125,783.199,52.73225,,52.73225
869.84,777.788,92.052,,92.052
939.06375,781.423,157.64075,,157.64075
1012.555,794.302,218.253,,218.253
1068.56125,811.29,257.27125,,257.27125
1121.23125,861.19,260.04125,,260.04125
1337.2525,1098.648,238.6045,,238.6045
1556.50625,1366.766,189.74025,,189.74025
2145.0575,2042.185,102.8725,,102.8725
3010.80625,2917.364,93.44225,,93.44225
2294.65,2180.12,114.53,,114.53
1424.475,1344.769,79.706,,79.706
1349.84875,1279.499,70.34975,,70.34975
156.59375,158.002,-1.40825,,-1.40825
195.3525,195.688,-0.3355,,-0.3355
250.91375,261.47,-10.55625,,-10.55625
327.62125,350.53,-22.90875,,-22.90875
435.55,469.636,-34.086,,-34.086
532.29625,568.609,-36.31275,,-36.31275
620.61,667.579,-46.969,,-46.969
642.2275,690.452,-48.2245,,-48.2245
636.8775,690.296,-53.4185,,-53.4185
690.3575,708.939,-18.5815,,-18.5815
765.19,723.813,41.377,,41.377
883.27875,780.265,103.01375,,103.01375
1019.76625,900.56,119.20625,,119.20625
1181.3575,1020.567,160.7905,,160.7905
1341.25,1096.806,244.444,,244.444
1363.61875,1056.639,306.97975,,306.97975
1334.82,1061.878,272.942,,272.942
1618.50625,1378.272,240.23425,,240.23425
2031.98875,1828.441,203.54775,,203.54775
2079.93,1951.393,128.537,,128.537
1831.64875,1773.817,57.83175,,57.83175
1623.21375,1583.759,39.45475,,39.45475
1507.70625,1408.938,98.76825,,98.76825
1421.305,1322.415,98.89,,98.89
1407.84625,1313.19,94.65625,,94.65625
1286.92625,1220.542,66.38425,,66.38425
95.6975,99.304,-3.6065,,-3.6065
127.53875,130.87,-3.33125,,-3.33125
166.96875,161.649,5.31975,,5.31975
213.35625,198.559,14.79725,,14.79725
273.80375,261.119,12.68475,,12.68475
359.6875,352.907,6.7805,,6.7805
437.2625,454.093,-16.8305,,-16.8305
502.93125,565.019,-62.08775,,-62.08775
549.8675,625.025,-75.1575,,-75.1575
629.0575,665.35,-36.2925,,-36.2925
757.17625,716.21,40.96625,,40.96625
939.415,793.811,145.604,,145.604
1118.22,933.863,184.357,,184.357
1354.10125,1131.431,222.67025,,222.67025
1651.635,1401.086,250.549,,250.549
1913.4375,1675.861,237.5765,,237.5765
1390.24,1307.203,83.037,,83.037
1292.3,1276.885,15.415,,15.415
1437.40625,1463.715,-26.30875,,-26.30875
1392.67625,1392.953,-0.27675,,-0.27675
1217.78625,1173.169,44.61725,,44.61725
1297.4275,1227.812,69.6155,,69.6155
1375.1325,1279.308,95.8245,,95.8245
1352.48,1273.868,78.612,,78.612
1096.27625,1075.513,20.76325,,20.76325
987.93875,999.842,-11.90325,,-11.90325
100.64,107.093,-6.453,,-6.453
127.79,131.342,-3.552,,-3.552
169.48,165.501,3.979,,3.979
224.28625,210.086,14.20025,,14.20025
286.79125,278.319,8.47225,,8.47225
351.8825,365.887,-14.0045,,-14.0045
441.845,503.452,-61.607,,-61.607
567.74875,650.888,-83.13925,,-83.13925
743.6825,725.937,17.7455,,17.7455
996.60625,829.31,167.29625,,167.29625
1262.37125,966.567,295.80425,,295.80425
1285.8975,1014.977,270.9205,,270.9205
865.46625,872.332,-6.86575,,-6.86575
768.03375,786.261,-18.22725,,-18.22725
715.7725,709.161,6.6115,,6.6115
841.275,817.904,23.371,,23.371
995.14,960.205,34.935,,34.935
959.79125,917.619,42.17225,,42.17225
743.8525,731.929,11.9235,,11.9235
605.055,612.046,-6.991,,-6.991
148.11875,159.328,-11.20925,,-11.20925
193.9575,205.151,-11.1935,,-11.1935
268.92125,268.298,0.62325,,0.62325
351.52875,369.057,-17.52825,,-17.52825
473.65625,525.595,-51.93875,,-51.93875
728.80125,670.796,58.00525,,58.00525
902.08125,744.522,157.55925,,157.55925
1041.13,773.26,267.87,,267.87
1013.22625,754.594,258.63225,,258.63225
569.84,573.384,-3.544,,-3.544
618.73625,613.357,5.37925,,5.37925
504.46,500.099,4.361,,4.361
226.30625,270.787,-44.48075,,-44.48075
315.1775,345.072,-29.8945,,-29.8945
434.6725,461.688,-27.0155,,-27.0155
638.03875,595.282,42.75675,,42.75675
911.31875,684.828,226.49075,,226.49075
883.6325,640.617,243.0155,,243.0155
629.02125,457.629,171.39225,,171.39225
413.1125,316.634,96.4785,,96.4785
408.23125,498.221,-89.98975,,-89.98975
571.96,595.845,-23.885,,-23.885
793.57125,662.992,130.57925,,130.57925
764.72375,573.796,190.92775,,190.92775
645.0175,476.347,168.6705,,168.6705
399.4025,293.495,105.9075,,105.9075
538.60125,618.975,-80.37375,,-80.37375
613.06875,622.011,-8.94225,,-8.94225
515.33375,442.471,72.86275,,72.86275
324.82,265.953,58.867,,58.867
241.18375,190.488,50.69575,,50.69575
197.38125,151.353,46.02825,,46.02825
532.52875,652.434,-119.90525,,-119.90525
449.24375,498.905,-49.66125,,-49.66125
390.56375,397.021,-6.45725,,-6.45725
242.61875,225.542,17.07675,,17.07675
160.7375,143.997,16.7405,,16.7405
117.64625,101.243,16.40325,,16.40325
104.21125,86.531,17.68025,,17.68025
381.2225,461.071,-79.8485,,-79.8485
277.1325,308.846,-31.7135,,-31.7135
173.39125,183.064,-9.67275,,-9.67275
125.2775,125.099,0.1785,,0.1785
70.63625,67.717,2.91925,,2.91925
29.04125,26.947,2.09425,,2.09425
7.8,7.276,0.524,,0.524
159.40625,201.603,-42.19675,,-42.19675
118.18625,144.996,-26.80975,,-26.80975
81.7825,91.275,-9.4925,,-9.4925
29.2975,30.764,-1.4665,,-1.4665
5.3675,5.64,-0.2725,,-0.2725
1.45,1.563,-0.113,,-0.113
0.72875,0.785,-0.05625,,-0.05625
0.73625,0.801,-0.06475,,-0.06475
87.38125,107.312,-19.93075,,-19.93075
73.5525,88.657,-15.1045,,-15.1045
49.27125,59.162,-9.89075,,-9.89075
17.00125,19.769,-2.76775,,-2.76775
2.18375,2.488,-0.30425,,-0.30425
11.14875,12.305,-1.15625,,-1.15625
